Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,season
1,Ralph Sampson,23,HOU,76,76,76,1,82,32.8,21,11.1,2,0.9,2.4,0.523,0.25,0.661,6,0.108,1983-84
1,Michael Jordan,21,CHI,57.5,57.5,78,0.737,82,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213,1984-85
2,Hakeem Olajuwon,22,HOU,20.5,20.5,78,0.263,82,35.5,20.6,11.9,1.4,1.2,2.7,0.538,,0.613,10.2,0.168,1984-85
1,Patrick Ewing,23,NYK,36,36,78,0.462,50,35.4,20,9,2,1.1,2.1,0.474,0,0.739,3.1,0.084,1985-86
2,Xavier McDaniel,22,SEA,16.5,16.5,78,0.212,82,33,17.1,8,2.4,1.2,0.5,0.49,0.2,0.687,5.1,0.091,1985-86
3,Karl Malone,22,UTA,14.5,14.5,78,0.186,81,30.6,14.9,8.9,2.9,1.3,0.5,0.496,0,0.481,1.9,0.036,1985-86
4,Spud Webb,22,ATL,4,4,78,0.051,79,15.6,7.8,1.6,4.3,1,0.1,0.483,0.182,0.785,3.5,0.137,1985-86
5T,Manute Bol,23,WSB,3,3,78,0.038,80,26.1,3.7,6,0.3,0.4,5,0.46,0,0.488,3.9,0.089,1985-86
5T,Charles Oakley,22,CHI,3,3,78,0.038,77,23,9.6,8.6,1.7,0.9,0.4,0.519,0,0.662,3.3,0.09,1985-86
7,Benoit Benjamin,21,LAC,1,1,78,0.013,79,26.4,11.1,7.6,1,0.8,2.6,0.49,0.333,0.746,4,0.093,1985-86
1,Magic Johnson,27,LAL,65,733,780,0.94,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263,1986-87
2,Michael Jordan,23,CHI,10,449,780,0.576,82,40,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247,1986-87
3,Larry Bird,30,BOS,1,271,780,0.347,74,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243,1986-87
4,Kevin McHale,29,BOS,0,254,780,0.326,77,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232,1986-87
5,Dominique Wilkins,27,ATL,0,128,780,0.164,79,37.6,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197,1986-87
6,Charles Barkley,23,PHI,1,113,780,0.145,68,40.3,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21,1986-87
7,Hakeem Olajuwon,24,HOU,1,28,780,0.036,75,36.8,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189,1986-87
8,Isiah Thomas,25,DET,0,17,780,0.022,81,37.2,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121,1986-87
9,Fat Lever,26,DEN,0,11,780,0.014,82,37.2,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153,1986-87
10,Moses Malone,31,WSB,0,9,780,0.012,73,34.1,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182,1986-87
11,Steve Johnson,29,POR,0,4,780,0.005,79,29.7,16.8,7.2,2,0.6,1,0.556,,0.698,4.4,0.091,1986-87
12T,Karl Malone,23,UTA,0,3,780,0.004,82,34.8,21.7,10.4,1.9,1.3,0.7,0.512,0,0.598,6.9,0.116,1986-87
12T,Robert Parish,33,BOS,0,3,780,0.004,80,37.4,17.5,10.6,2.2,0.8,1.8,0.556,0,0.735,9.2,0.147,1986-87
14,Alex English,33,DEN,0,2,780,0.003,82,37.6,28.6,4.2,5.1,0.9,0.3,0.503,0.267,0.844,8.1,0.126,1986-87
15T,Mark Aguirre,27,DAL,0,1,780,0.001,80,33.3,25.7,5.3,3.2,1.1,0.4,0.495,0.353,0.77,8.9,0.16,1986-87
15T,Rolando Blackman,27,DAL,0,1,780,0.001,80,34.5,21,3.5,3.3,0.8,0.3,0.495,0.333,0.884,8,0.14,1986-87
15T,Joe Barry Carroll,28,GSW,0,1,780,0.001,81,33.6,21.2,7.3,2.6,1.1,1.5,0.472,,0.787,4.6,0.082,1986-87
1,Mark Jackson,22,NYK,77,77,80,0.963,82,39.6,13.6,4.8,10.6,2.5,0.1,0.432,0.254,0.774,7.6,0.113,1987-88
2T,Greg Anderson,23,SAS,1,1,80,0.013,82,24.2,11.7,6.3,1,0.7,1.5,0.501,0.2,0.604,2.3,0.056,1987-88
2T,Winston Garland,23,GSW,1,1,80,0.013,67,31.7,12.4,3.4,6.4,1.7,0.1,0.439,0.333,0.879,1.7,0.039,1987-88
2T,Kenny Smith,22,SAC,1,1,80,0.013,61,35.6,13.8,2.3,7.1,1.5,0.1,0.477,0.308,0.819,2.2,0.049,1987-88
1,Mitch Richmond,23,GSW,80,80,85,0.941,79,34.4,22,5.9,4.2,1,0.2,0.468,0.367,0.81,5.6,0.098,1988-89
2,Willie Anderson,22,SAS,4,4,85,0.047,81,33.8,18.6,5.1,4.6,1.9,0.8,0.498,0.19,0.775,4.9,0.085,1988-89
3,Chris Morris,23,NJN,1,1,85,0.012,76,27.6,14.1,5.2,1.6,1.3,0.8,0.457,0.366,0.717,2.8,0.064,1988-89
1,David Robinson,24,SAS,92,92,92,1,82,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241,1989-90
1,Mike Miller,20,ORL,75,75,124,0.605,82,29.1,11.9,4,1.7,0.6,0.2,0.436,0.407,0.711,5.3,0.106,2000-01
2,Kenyon Martin,23,NJN,36,36,124,0.29,68,33.4,12,7.4,1.9,1.1,1.7,0.445,0.091,0.63,2.1,0.044,2000-01
3,Marc Jackson,26,GSW,7,7,124,0.056,48,29.4,13.2,7.5,1.2,0.7,0.6,0.467,0.217,0.802,2.6,0.089,2000-01
4T,Darius Miles,19,LAC,3,3,124,0.024,81,26.3,9.4,5.9,1.2,0.6,1.5,0.505,0.053,0.521,3,0.068,2000-01
4T,Morris Peterson,23,TOR,3,3,124,0.024,80,22.6,9.3,3.2,1.3,0.8,0.3,0.431,0.382,0.717,3.6,0.096,2000-01
1,Pau Gasol,21,MEM,117,117,126,0.929,82,36.7,17.6,8.9,2.7,0.5,2.1,0.518,0.2,0.709,7.6,0.121,2001-02
2,Richard Jefferson,21,NJN,3,3,126,0.024,79,24.3,9.4,3.7,1.8,0.8,0.6,0.457,0.232,0.713,4.7,0.117,2001-02
3T,Andrei Kirilenko,20,UTA,2,2,126,0.016,82,26.2,10.7,4.9,1.1,1.4,1.9,0.45,0.25,0.768,7.3,0.164,2001-02
3T,Jason Richardson,21,GSW,2,2,126,0.016,80,32.9,14.4,4.3,3,1.3,0.4,0.426,0.333,0.671,2.9,0.052,2001-02
3T,Jamaal Tinsley,23,IND,2,2,126,0.016,80,30.5,9.4,3.7,8.1,1.7,0.5,0.38,0.24,0.704,1.7,0.033,2001-02
1,Amar'e Stoudemire,20,PHO,59,458,585,0.783,82,31.3,13.5,8.8,1,0.8,1.1,0.472,0.2,0.661,6.2,0.116,2002-03
2,Yao Ming,22,HOU,45,405,585,0.692,82,29,13.5,8.2,1.7,0.4,1.8,0.498,0.5,0.811,8.7,0.176,2002-03
3,Caron Butler,22,MIA,13,179,585,0.306,78,36.6,15.4,5.1,2.7,1.8,0.4,0.416,0.318,0.824,5.1,0.086,2002-03
4,Manu GinÃ³bili,25,SAS,0,5,585,0.009,69,20.7,7.6,2.3,2,1.4,0.2,0.438,0.345,0.737,4.2,0.141,2002-03
5,Drew Gooden,21,TOT,0,3,585,0.005,70,26.8,12.5,6.5,1.2,0.8,0.5,0.457,0.292,0.712,1.7,0.043,2002-03
6,NenÃª HilÃ¡rio,20,DEN,0,2,585,0.003,80,28.2,10.5,6.1,1.9,1.6,0.8,0.519,0,0.578,5,0.107,2002-03
7,Carlos Boozer,21,CLE,0,1,585,0.002,81,25.3,10,7.5,1.3,0.7,0.6,0.536,0,0.771,5.9,0.139,2002-03
1,LeBron James,19,CLE,78,508,590,0.861,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078,2003-04
2,Carmelo Anthony,19,DEN,40,430,590,0.729,82,36.5,21,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098,2003-04
3,Dwyane Wade,22,MIA,0,117,590,0.198,61,34.9,16.2,4,4.5,1.4,0.6,0.465,0.302,0.747,4.6,0.103,2003-04
4,Kirk Hinrich,23,CHI,0,4,590,0.007,76,35.6,12,3.4,6.8,1.3,0.3,0.386,0.39,0.804,4.1,0.072,2003-04
5,Chris Bosh,19,TOR,0,2,590,0.003,75,33.5,11.5,7.4,1,0.8,1.4,0.459,0.357,0.701,6.2,0.119,2003-04
6,Marquis Daniels,23,DAL,0,1,590,0.002,56,18.6,8.5,2.6,2.1,0.9,0.2,0.494,0.306,0.769,3.2,0.146,2003-04
1,Emeka Okafor,22,CHA,77,514,630,0.816,73,35.6,15.1,10.9,0.9,0.8,1.7,0.447,0,0.609,4,0.074,2004-05
2,Ben Gordon,21,CHI,43,443,630,0.703,82,24.4,15.1,2.6,2,0.6,0.1,0.411,0.405,0.863,3.5,0.084,2004-05
3,Dwight Howard,19,ORL,6,161,630,0.256,82,32.6,12,10,0.9,0.9,1.7,0.52,0,0.671,7.3,0.131,2004-05
4,Andre Iguodala,21,PHI,0,14,630,0.022,82,32.8,9,5.7,3,1.7,0.6,0.493,0.331,0.743,6.6,0.118,2004-05
5T,Luol Deng,19,CHI,0,1,630,0.002,61,27.3,11.7,5.3,2.2,0.8,0.4,0.434,0.265,0.741,3,0.086,2004-05
5T,J.R. Smith,19,NOH,0,1,630,0.002,76,24.5,10.3,2,1.9,0.7,0.1,0.394,0.288,0.689,0.2,0.006,2004-05
1,Chris Paul,20,NOK,124,623,625,0.997,78,36,16.1,5.1,7.8,2.2,0.1,0.43,0.282,0.847,10.4,0.178,2005-06
2,Charlie Villanueva,21,TOR,0,248,625,0.397,81,29.1,13,6.4,1.1,0.7,0.8,0.463,0.327,0.706,3.9,0.079,2005-06
3,Andrew Bogut,21,MIL,0,98,625,0.157,82,28.6,9.4,7,2.3,0.6,0.8,0.533,0,0.629,5.5,0.113,2005-06
4,Raymond Felton,21,CHA,0,79,625,0.126,80,30.1,11.9,3.3,5.6,1.3,0.1,0.391,0.358,0.725,2.6,0.051,2005-06
5,Channing Frye,22,NYK,0,41,625,0.066,65,24.2,12.3,5.8,0.8,0.5,0.7,0.477,0.333,0.825,3.5,0.108,2005-06
6,Deron Williams,21,UTA,1,31,625,0.05,80,28.8,10.8,2.4,4.5,0.8,0.2,0.421,0.416,0.704,2.8,0.059,2005-06
7T,Danny Granger,22,IND,0,2,625,0.003,78,22.6,7.5,4.9,1.2,0.7,0.8,0.462,0.323,0.777,5.1,0.139,2005-06
7T,Luther Head,23,HOU,0,2,625,0.003,80,28.9,8.8,3.3,2.7,1.1,0.1,0.403,0.361,0.699,3.5,0.072,2005-06
9,Ryan Gomes,23,BOS,0,1,625,0.002,61,22.6,7.6,4.9,1,0.6,0.1,0.487,0.333,0.752,3.1,0.108,2005-06
1,Brandon Roy,22,POR,127,638,640,0.997,57,35.4,16.8,4.4,4,1.2,0.2,0.456,0.377,0.838,4.8,0.114,2006-07
2,Andrea Bargnani,21,TOR,1,264,640,0.413,65,25.1,11.6,3.9,0.8,0.5,0.8,0.427,0.373,0.824,1.9,0.057,2006-07
3,Rudy Gay,20,MEM,0,93,640,0.145,78,27,10.8,4.5,1.3,0.9,0.9,0.422,0.364,0.727,0.5,0.011,2006-07
4,Adam Morrison,22,CHA,0,44,640,0.069,78,29.8,11.8,2.9,2.1,0.4,0.1,0.376,0.337,0.71,-1.5,-0.03,2006-07
5,Randy Foye,23,MIN,0,37,640,0.058,82,22.9,10.1,2.7,2.8,0.6,0.3,0.434,0.368,0.854,2.3,0.058,2006-07
6,Paul Millsap,21,UTA,0,19,640,0.03,82,18,6.8,5.2,0.8,0.8,0.9,0.525,0.333,0.673,4.7,0.153,2006-07
7,LaMarcus Aldridge,21,POR,0,18,640,0.028,63,22.1,9,5,0.4,0.3,1.2,0.503,0,0.722,3.4,0.118,2006-07
8,Jorge Garbajosa,29,TOR,0,17,640,0.027,67,28.5,8.5,4.9,1.9,1.2,0.2,0.42,0.342,0.731,3,0.074,2006-07
9,Tyrus Thomas,20,CHI,0,10,640,0.016,72,13.4,5.2,3.7,0.6,0.6,1.1,0.475,0,0.606,2.2,0.11,2006-07
10,Walter Herrmann,27,CHA,0,5,640,0.008,48,19.5,9.2,2.9,0.5,0.4,0.1,0.527,0.461,0.774,2.4,0.125,2006-07
11,Craig Smith,23,MIN,0,4,640,0.006,82,18.7,7.4,5.1,0.6,0.6,0.2,0.531,0,0.624,3.9,0.121,2006-07
12,Rajon Rondo,20,BOS,0,3,640,0.005,78,23.5,6.4,3.7,3.8,1.6,0.1,0.418,0.207,0.647,2.4,0.064,2006-07
1,Kevin Durant,19,SEA,90,545,625,0.872,80,34.6,20.3,4.4,2.4,1,0.9,0.43,0.288,0.873,2.3,0.04,2007-08
2,Al Horford,21,ATL,30,390,625,0.624,81,31.4,10.1,9.7,1.5,0.7,0.9,0.499,0,0.731,5.5,0.103,2007-08
3,Luis Scola,27,HOU,5,146,625,0.234,82,24.7,10.3,6.4,1.3,0.7,0.2,0.515,0,0.668,6.5,0.154,2007-08
4,Al Thornton,24,LAC,0,30,625,0.048,79,27.3,12.7,4.5,1.2,0.6,0.5,0.429,0.331,0.743,1.1,0.025,2007-08
5,Jamario Moon,27,TOR,0,7,625,0.011,78,27.8,8.5,6.2,1.2,1,1.4,0.485,0.328,0.741,5.7,0.126,2007-08
6,Juan Carlos Navarro,27,MEM,0,3,625,0.005,82,25.8,10.9,2.6,2.2,0.6,0,0.402,0.361,0.849,1.4,0.031,2007-08
7,Thaddeus Young,19,PHI,0,2,625,0.003,74,21,8.2,4.2,0.8,1,0.1,0.539,0.316,0.738,4.5,0.14,2007-08
8T,Mike Conley,20,MEM,0,1,625,0.002,53,26.1,9.4,2.6,4.2,0.8,0,0.428,0.33,0.732,1.1,0.038,2007-08
8T,Carl Landry,24,HOU,0,1,625,0.002,42,16.9,8.1,4.9,0.5,0.4,0.2,0.616,0,0.661,3.7,0.251,2007-08
1,Derrick Rose,20,CHI,111,574,600,0.957,81,37,16.8,3.9,6.3,0.8,0.2,0.475,0.222,0.788,4.9,0.078,2008-09
2,O.J. Mayo,21,MEM,5,246,600,0.41,82,38,18.5,3.8,3.2,1.1,0.2,0.438,0.384,0.879,3.4,0.052,2008-09
3,Brook Lopez,20,NJN,2,127,600,0.212,82,30.5,13,8.1,1,0.5,1.8,0.531,0,0.793,5.8,0.112,2008-09
4,Russell Westbrook,20,OKC,2,73,600,0.122,82,32.5,15.3,4.9,5.3,1.3,0.2,0.398,0.271,0.815,1.9,0.035,2008-09
5,Eric Gordon,20,LAC,0,22,600,0.037,78,34.3,16.1,2.6,2.8,1,0.4,0.456,0.389,0.854,4.6,0.082,2008-09
6,Kevin Love,20,MIN,0,16,600,0.027,81,25.3,11.1,9.1,1,0.4,0.6,0.459,0.105,0.789,5.3,0.124,2008-09
7,Michael Beasley,20,MIA,0,7,600,0.012,81,24.8,13.9,5.4,1,0.5,0.5,0.472,0.407,0.772,3.4,0.081,2008-09
8,Marc Gasol,24,MEM,0,4,600,0.007,82,30.7,11.9,7.4,1.7,0.8,1.1,0.53,0,0.733,6.4,0.121,2008-09
9T,Rudy FernÃ¡ndez,23,POR,0,3,600,0.005,78,25.6,10.4,2.7,2,0.9,0.2,0.425,0.399,0.839,6.1,0.147,2008-09
9T,Robin Lopez,20,PHO,0,3,600,0.005,60,10.2,3.2,2,0.1,0.2,0.7,0.518,0,0.691,1.1,0.083,2008-09
11T,Mario Chalmers,22,MIA,0,2,600,0.003,82,32,10,2.8,4.9,2,0.1,0.42,0.367,0.767,5.2,0.095,2008-09
11T,Courtney Lee,23,ORL,0,2,600,0.003,77,25.2,8.4,2.3,1.2,1,0.2,0.45,0.404,0.83,4.4,0.108,2008-09
13,Nicolas Batum,20,POR,0,1,600,0.002,79,18.4,5.4,2.8,0.9,0.6,0.5,0.446,0.369,0.808,3.7,0.123,2008-09
1,Tyreke Evans,20,SAC,67,491,615,0.798,72,37.2,20.1,5.3,5.8,1.5,0.4,0.458,0.255,0.748,5.4,0.097,2009-10
2,Stephen Curry,21,GSW,43,391,615,0.636,80,36.2,17.5,4.5,5.9,1.9,0.2,0.462,0.437,0.885,4.7,0.077,2009-10
3,Brandon Jennings,20,MIL,12,204,615,0.332,82,32.6,15.5,3.4,5.7,1.3,0.2,0.371,0.374,0.817,4.2,0.075,2009-10
4,Darren Collison,22,NOH,1,17,615,0.028,76,27.8,12.4,2.5,5.7,1,0.1,0.477,0.4,0.851,2.9,0.067,2009-10
5T,Jonny Flynn,20,MIN,0,2,615,0.003,81,28.9,13.5,2.4,4.4,1,0,0.417,0.358,0.826,0.1,0.002,2009-10
5T,Taj Gibson,24,CHI,0,2,615,0.003,82,26.9,9,7.5,0.9,0.6,1.3,0.494,,0.646,4.7,0.103,2009-10
