Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,season
1,Blake Griffin,21,LAC,118,590,590,1,82,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,2010-11
2,John Wall,20,WAS,0,295,590,0.5,69,37.8,16.4,4.6,8.3,1.8,0.5,0.409,0.296,0.766,2.2,0.041,2010-11
3,DeMarcus Cousins,20,SAC,0,81,590,0.137,81,28.5,14.1,8.6,2.5,1,0.8,0.43,0.167,0.687,1.1,0.022,2010-11
4,Landry Fields,22,NYK,0,62,590,0.105,82,31,9.7,6.4,1.9,1,0.2,0.497,0.393,0.769,5.3,0.1,2010-11
5,Gary Neal,26,SAS,0,19,590,0.032,80,21.1,9.8,2.5,1.2,0.3,0.1,0.451,0.419,0.808,3.5,0.099,2010-11
6,Greg Monroe,20,DET,0,15,590,0.025,80,27.8,9.4,7.5,1.3,1.2,0.6,0.551,0,0.622,6.6,0.143,2010-11
1,Kyrie Irving,19,CLE,117,592,600,0.987,51,30.5,18.5,3.7,5.4,1.1,0.4,0.469,0.399,0.872,4.1,0.125,2011-12
2,Ricky Rubio,21,MIN,0,170,600,0.283,41,34.2,10.6,4.2,8.2,2.2,0.2,0.357,0.34,0.803,2,0.07,2011-12
3,Kenneth Faried,22,DEN,1,129,600,0.215,46,22.5,10.2,7.7,0.8,0.7,1,0.586,,0.665,4.6,0.212,2011-12
4,Kawhi Leonard,20,SAS,1,47,600,0.078,64,24,7.9,5.1,1.1,1.3,0.4,0.493,0.376,0.773,5.5,0.171,2011-12
5,Iman Shumpert,21,NYK,1,33,600,0.055,59,28.9,9.5,3.2,2.8,1.7,0.1,0.401,0.306,0.798,2.4,0.068,2011-12
6,Klay Thompson,21,GSW,0,30,600,0.05,66,24.4,12.5,2.4,2,0.7,0.3,0.443,0.414,0.868,1.7,0.05,2011-12
7,Isaiah Thomas,22,SAC,0,28,600,0.047,65,25.5,11.5,2.6,4.1,0.8,0.1,0.448,0.379,0.832,4.3,0.124,2011-12
8,Brandon Knight,20,DET,0,21,600,0.035,66,32.3,12.8,3.2,3.8,0.7,0.2,0.415,0.38,0.759,1.3,0.029,2011-12
9,Chandler Parsons,23,HOU,0,14,600,0.023,63,28.6,9.5,4.8,2.1,1.2,0.5,0.452,0.337,0.551,3.4,0.09,2011-12
10,MarShon Brooks,23,NJN,0,4,600,0.007,56,29.4,12.6,3.6,2.3,0.9,0.3,0.428,0.313,0.764,0.8,0.022,2011-12
11,Kemba Walker,21,CHA,0,3,600,0.005,66,27.2,12.1,3.5,4.4,0.9,0.3,0.366,0.305,0.789,0.3,0.009,2011-12
12,Josh Selby,20,MEM,0,1,600,0.002,28,8.5,2.3,0.5,1.1,0.3,0,0.347,0.133,0.786,-0.5,-0.105,2011-12
1,Damian Lillard,22,POR,121,605,605,1,82,38.6,19,3.1,6.5,0.9,0.2,0.429,0.368,0.844,5.8,0.088,2012-13
2,Anthony Davis,19,NOH,0,306,605,0.506,64,28.8,13.5,8.2,1,1.2,1.8,0.516,0,0.751,6.1,0.159,2012-13
3,Bradley Beal,19,WAS,0,94,605,0.155,56,31.2,13.9,3.8,2.4,0.9,0.5,0.41,0.386,0.786,3,0.082,2012-13
4,Andre Drummond,19,DET,0,36,605,0.06,60,20.7,7.9,7.6,0.5,1,1.6,0.608,0.5,0.371,4.5,0.172,2012-13
5,Dion Waiters,21,CLE,0,21,605,0.035,61,28.8,14.7,2.4,3,1,0.3,0.412,0.31,0.746,0.9,0.026,2012-13
6T,Harrison Barnes,20,GSW,0,8,605,0.013,81,25.4,9.2,4.1,1.2,0.6,0.2,0.439,0.359,0.758,2.8,0.065,2012-13
6T,Chris Copeland,28,NYK,0,8,605,0.013,56,15.4,8.7,2.1,0.5,0.3,0.2,0.479,0.421,0.759,2.1,0.117,2012-13
8,Michael Kidd-Gilchrist,19,CHA,0,3,605,0.005,78,26,9,5.8,1.5,0.7,0.9,0.458,0.222,0.749,2.1,0.051,2012-13
9,Jonas ValanÄiÅ«nas,20,TOR,0,2,605,0.003,62,23.9,8.9,6,0.7,0.3,1.3,0.557,,0.789,3.9,0.127,2012-13
10,John Jenkins,21,ATL,0,1,605,0.002,61,14.8,6.1,1.5,0.9,0.2,0.2,0.446,0.384,0.843,1.7,0.091,2012-13
1,Michael Carter-Williams,22,PHI,104,569,620,0.918,70,34.5,16.7,6.2,6.3,1.9,0.6,0.405,0.264,0.703,1.3,0.026,2013-14
2,Victor Oladipo,21,ORL,16,364,620,0.587,80,31.1,13.8,4.1,4.1,1.6,0.5,0.419,0.327,0.78,1.3,0.026,2013-14
3,Trey Burke,21,UTA,1,96,620,0.155,70,32.3,12.8,3,5.7,0.6,0.1,0.38,0.33,0.903,0.9,0.02,2013-14
4,Mason Plumlee,23,BRK,2,58,620,0.094,70,18.2,7.4,4.4,0.9,0.7,0.8,0.659,0,0.626,4.7,0.176,2013-14
5,Tim Hardaway,21,NYK,1,23,620,0.037,81,23.1,10.2,1.5,0.8,0.5,0.1,0.428,0.363,0.828,3.1,0.08,2013-14
6,Gorgui Dieng,24,MIN,0,3,620,0.005,60,13.6,4.8,5,0.7,0.5,0.8,0.498,1,0.634,2.2,0.129,2013-14
7T,Steven Adams,20,OKC,0,1,620,0.002,81,14.8,3.3,4.1,0.5,0.5,0.7,0.503,,0.581,2.9,0.114,2013-14
7T,Giannis Antetokounmpo,19,MIL,0,1,620,0.002,77,24.6,6.8,4.4,1.9,0.8,0.8,0.414,0.347,0.683,1.2,0.031,2013-14
7T,Nick Calathes,24,MEM,0,1,620,0.002,71,16.5,4.9,1.9,2.9,0.9,0.1,0.457,0.311,0.611,1.5,0.062,2013-14
1,Andrew Wiggins,19,MIN,110,604,650,0.929,82,36.2,16.9,4.6,2.1,1,0.6,0.437,0.31,0.76,2.1,0.034,2014-15
2,Nikola MirotiÄ‡,23,CHI,14,335,650,0.515,82,20.2,10.2,4.9,1.2,0.7,0.7,0.405,0.316,0.803,5.7,0.165,2014-15
3,Nerlens Noel,20,PHI,3,141,650,0.217,75,30.8,9.9,8.1,1.7,1.8,1.9,0.462,,0.609,4,0.083,2014-15
4,Elfrid Payton,20,ORL,3,79,650,0.122,82,30.4,8.9,4.3,6.5,1.7,0.2,0.425,0.262,0.551,2.3,0.044,2014-15
5,Marcus Smart,20,BOS,0,6,650,0.009,67,27,7.8,3.3,3.1,1.5,0.3,0.367,0.335,0.646,2.9,0.077,2014-15
6,Jusuf NurkiÄ‡,20,DEN,0,3,650,0.005,62,17.8,6.9,6.2,0.8,0.8,1.1,0.446,0,0.636,1.6,0.069,2014-15
7,Jordan Clarkson,22,LAL,0,2,650,0.003,59,25,11.9,3.2,3.5,0.9,0.2,0.448,0.314,0.829,2.4,0.078,2014-15
1,Karl-Anthony Towns,20,MIN,130,650,650,1,82,32,18.3,10.5,2,0.7,1.7,0.542,0.341,0.811,8.3,0.151,2015-16
2,Kristaps PorziÅ†Ä£is,20,NYK,0,363,650,0.558,72,28.4,14.3,7.3,1.3,0.7,1.9,0.421,0.333,0.838,4.4,0.102,2015-16
3,Nikola JokiÄ‡,20,DEN,0,59,650,0.091,80,21.7,10,7,2.4,1,0.6,0.512,0.333,0.811,6.7,0.185,2015-16
4,Devin Booker,19,PHO,0,49,650,0.075,76,27.7,13.8,2.5,2.6,0.6,0.3,0.423,0.343,0.84,1.9,0.043,2015-16
5,Jahlil Okafor,20,PHI,0,34,650,0.052,53,30,17.5,7,1.2,0.4,1.2,0.508,0.167,0.686,1.2,0.037,2015-16
6,Justise Winslow,19,MIA,0,7,650,0.011,78,28.6,6.4,5.2,1.5,0.9,0.3,0.422,0.276,0.684,2.5,0.054,2015-16
7,Emmanuel Mudiay,19,DEN,0,4,650,0.006,68,30.4,12.8,3.4,5.5,1,0.5,0.364,0.319,0.67,-2.1,-0.049,2015-16
8,Myles Turner,19,IND,0,3,650,0.005,60,22.8,10.3,5.5,0.7,0.4,1.4,0.498,0.214,0.727,3.1,0.109,2015-16
9,D'Angelo Russell,19,LAL,0,1,650,0.002,80,28.2,13.2,3.4,3.3,1.2,0.2,0.41,0.351,0.737,0,0.001,2015-16
1,Malcolm Brogdon,24,MIL,64,414,500,0.828,75,26.4,10.2,2.8,4.2,1.1,0.2,0.457,0.404,0.865,4.1,0.1,2016-17
2,Dario Å ariÄ‡,22,PHI,13,266,500,0.532,81,26.3,12.8,6.3,2.2,0.7,0.4,0.411,0.311,0.782,1,0.023,2016-17
3,Joel Embiid,22,PHI,23,177,500,0.354,31,25.4,20.2,7.8,2.1,0.9,2.5,0.466,0.367,0.783,1.9,0.117,2016-17
4,Buddy Hield,24,TOT,0,21,500,0.042,82,23,10.6,3.3,1.5,0.5,0.1,0.426,0.391,0.842,1.3,0.032,2016-17
5T,Willy HernangÃ³mez,22,NYK,0,8,500,0.016,72,18.4,8.2,7,1.3,0.6,0.5,0.529,0.267,0.728,3.4,0.123,2016-17
5T,Jamal Murray,19,DEN,0,8,500,0.016,82,21.5,9.9,2.6,2.1,0.6,0.3,0.404,0.334,0.883,1.3,0.037,2016-17
7,Marquese Chriss,19,PHO,0,3,500,0.006,82,21.3,9.2,4.2,0.7,0.8,0.9,0.449,0.321,0.624,1.8,0.05,2016-17
8T,Jaylen Brown,20,BOS,0,1,500,0.002,78,17.2,6.6,2.8,0.8,0.4,0.2,0.454,0.341,0.685,1.5,0.053,2016-17
8T,Yogi Ferrell,23,TOT,0,1,500,0.002,46,26,10,2.4,3.7,0.9,0.2,0.406,0.386,0.831,1.8,0.072,2016-17
8T,Rodney McGruder,25,MIA,0,1,500,0.002,78,25.2,6.4,3.3,1.6,0.6,0.2,0.413,0.332,0.62,2.9,0.072,2016-17
1,Ben Simmons,21,PHI,90,481,505,0.952,81,33.7,15.8,8.1,8.2,1.7,0.9,0.545,0,0.56,9.2,0.162,2017-18
2,Donovan Mitchell,21,UTA,11,323,505,0.64,79,33.4,20.5,3.7,3.7,1.5,0.3,0.437,0.34,0.805,5.2,0.095,2017-18
3,Jayson Tatum,19,BOS,0,101,505,0.2,80,30.5,13.9,5,1.6,1,0.7,0.475,0.434,0.826,7.1,0.139,2017-18
4,Kyle Kuzma,22,LAL,0,3,505,0.006,77,31.2,16.1,6.3,1.8,0.6,0.4,0.45,0.366,0.707,3.8,0.077,2017-18
5,Dennis Smith,20,DAL,0,1,505,0.002,69,29.7,15.2,3.8,5.2,1,0.3,0.395,0.313,0.694,-0.7,-0.017,2017-18
1,Luka DonÄiÄ‡,19,DAL,98,496,500,0.992,72,32.2,21.2,7.8,6,1.1,0.3,0.427,0.327,0.713,4.9,0.101,2018-19
2,Trae Young,20,ATL,2,301,500,0.602,81,30.9,19.1,3.7,8.1,0.9,0.2,0.418,0.324,0.829,3.3,0.062,2018-19
3,Deandre Ayton,20,PHO,0,66,500,0.132,71,30.7,16.3,10.3,1.8,0.9,0.9,0.585,0,0.746,5.8,0.128,2018-19
4,Jaren Jackson,19,MEM,0,12,500,0.024,58,26.1,13.8,4.7,1.1,0.9,1.4,0.506,0.359,0.766,3.3,0.105,2018-19
5,Collin Sexton,20,CLE,0,10,500,0.02,82,31.8,16.7,2.9,3,0.5,0.1,0.43,0.402,0.839,-0.6,-0.011,2018-19
6,Shai Gilgeous-Alexander,20,LAC,0,7,500,0.014,82,26.5,10.8,2.8,3.3,1.2,0.5,0.476,0.367,0.8,3.3,0.074,2018-19
7,Marvin Bagley,19,SAC,0,6,500,0.012,62,25.3,14.9,7.6,1,0.5,1,0.504,0.313,0.691,3.6,0.11,2018-19
8T,Josh Okogie,20,MIN,0,1,500,0.002,74,23.7,7.7,2.9,1.2,1.2,0.4,0.386,0.279,0.728,1.2,0.034,2018-19
8T,Mitchell Robinson,20,NYK,0,1,500,0.002,66,20.6,7.3,6.4,0.6,0.8,2.4,0.694,,0.6,6.1,0.217,2018-19
1,Derrick Coleman,23,NJN,69,69,96,0.719,74,35.2,18.4,10.3,2.2,1,1.3,0.467,0.342,0.731,5.8,0.108,1990-91
2,Lionel Simmons,22,SAC,22,22,96,0.229,79,37.7,18,8.8,4,1.4,1.1,0.422,0.273,0.736,2.7,0.044,1990-91
3,Dennis Scott,22,ORL,3,3,96,0.031,82,28.5,15.7,2.9,1.6,0.8,0.3,0.425,0.374,0.75,2.6,0.054,1990-91
4,Dee Brown,22,BOS,2,2,96,0.021,82,23.7,8.7,2.2,4.2,1,0.2,0.464,0.206,0.873,3.5,0.087,1990-91
1,Larry Johnson,22,CHH,90.5,90.5,96,0.943,82,37.2,19.2,11,3.6,1,0.6,0.49,0.227,0.829,8.9,0.14,1991-92
2,Dikembe Mutombo,25,DEN,3.5,3.5,96,0.036,71,38.3,16.6,12.3,2.2,0.6,3,0.493,,0.642,4.8,0.086,1991-92
3,Billy Owens,22,GSW,2,2,96,0.021,80,31.4,14.3,8,2.4,1.1,0.8,0.525,0.111,0.654,5.6,0.107,1991-92
1,Shaquille O'Neal,20,ORL,96,96,98,0.98,81,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0,0.592,10.4,0.163,1992-93
2,Alonzo Mourning,22,CHH,2,2,98,0.02,78,33.9,21,10.3,1,0.3,3.5,0.511,0,0.781,8.2,0.148,1992-93
1,Chris Webber,20,GSW,53,53,101,0.525,76,32.1,17.5,9.1,3.6,1.2,2.2,0.552,0,0.532,7.8,0.154,1993-94
2,Anfernee Hardaway,22,ORL,47,47,101,0.465,82,36.8,16,5.4,6.6,2.3,0.6,0.466,0.267,0.742,7.1,0.112,1993-94
3,Jamal Mashburn,21,DAL,1,1,101,0.01,79,36.7,19.2,4.5,3.4,1.1,0.2,0.406,0.284,0.699,0.9,0.014,1993-94
1T,Grant Hill,22,DET,43,43,105,0.41,70,38.3,19.9,6.4,5,1.8,0.9,0.477,0.148,0.732,5.4,0.097,1994-95
1T,Jason Kidd,21,DAL,43,43,105,0.41,79,33.8,11.7,5.4,7.7,1.9,0.3,0.385,0.272,0.698,3.7,0.066,1994-95
3,Glenn Robinson,22,MIL,15,15,105,0.143,80,37,21.9,6.4,2.5,1.4,0.3,0.451,0.321,0.796,3.2,0.053,1994-95
4,Eddie Jones,23,LAL,2,2,105,0.019,64,31,14,3.9,2,2,0.6,0.46,0.37,0.722,5,0.122,1994-95
5T,Brian Grant,22,SAC,1,1,105,0.01,80,28.6,13.2,7.5,1.2,0.6,1.5,0.511,0.25,0.636,5.3,0.112,1994-95
5T,Juwan Howard,21,WSB,1,1,105,0.01,65,36.1,17,8.4,2.5,0.8,0.2,0.489,0,0.664,2.8,0.057,1994-95
1,Damon Stoudamire,22,TOR,76,76,113,0.673,70,40.9,19,4,9.3,1.4,0.3,0.426,0.395,0.797,4.3,0.072,1995-96
2,Arvydas Sabonis,31,POR,17,17,113,0.15,73,23.8,14.5,8.1,1.8,0.9,1.1,0.545,0.375,0.757,8.4,0.233,1995-96
3,Joe Smith,20,GSW,15,15,113,0.133,82,34.4,15.3,8.7,1,1,1.6,0.458,0.357,0.773,6.8,0.116,1995-96
4T,Michael Finley,22,PHO,2,2,113,0.018,82,39.2,15,4.6,3.5,1,0.4,0.476,0.328,0.749,6.3,0.095,1995-96
4T,Jerry Stackhouse,21,PHI,2,2,113,0.018,72,37.5,19.2,3.7,3.9,1.1,1.1,0.414,0.318,0.747,1.2,0.021,1995-96
6,Kevin Garnett,19,MIN,1,1,113,0.009,80,28.7,10.4,6.3,1.8,1.1,1.6,0.491,0.286,0.705,4.4,0.092,1995-96
1,Allen Iverson,21,PHI,44,44,115,0.383,76,40.1,23.5,4.1,7.5,2.1,0.3,0.416,0.341,0.702,4.1,0.065,1996-97
2,Stephon Marbury,19,MIN,35,35,115,0.304,67,34.7,15.8,2.7,7.8,1,0.3,0.408,0.354,0.727,3.7,0.077,1996-97
3,Shareef Abdur-Rahim,20,VAN,25,25,115,0.217,80,35,18.7,6.9,2.2,1,1,0.453,0.259,0.746,2.9,0.049,1996-97
4,Antoine Walker,20,BOS,6,6,115,0.052,82,36.2,17.5,9,3.2,1.3,0.6,0.425,0.327,0.631,1.7,0.027,1996-97
5,Kerry Kittles,22,NJN,5,5,115,0.043,82,36.7,16.4,3.9,3,1.9,0.4,0.426,0.377,0.771,6.9,0.11,1996-97
1,Tim Duncan,21,SAS,113,113,116,0.974,82,39.1,21.1,11.9,2.7,0.7,2.5,0.549,0,0.662,12.8,0.192,1997-98
2,Keith Van Horn,22,NJN,3,3,116,0.026,62,37.5,19.7,6.6,1.7,1,0.4,0.426,0.308,0.846,4.8,0.098,1997-98
1,Vince Carter,22,TOR,113,113,118,0.958,50,35.2,18.3,5.7,3,1.1,1.5,0.45,0.288,0.761,5,0.136,1998-99
2,Jason Williams,23,SAC,3,3,118,0.025,50,36.1,12.8,3.1,6,1.9,0,0.374,0.31,0.752,2.1,0.055,1998-99
3,Paul Pierce,21,BOS,2,2,118,0.017,48,34,16.5,6.4,2.4,1.7,1,0.439,0.412,0.713,4.9,0.144,1998-99
1T,Elton Brand,20,CHI,58,58,121,0.479,81,37,20.1,10,1.9,0.8,1.6,0.482,0,0.685,7.5,0.121,1999-00
1T,Steve Francis,22,HOU,58,58,121,0.479,77,36.1,18,5.3,6.6,1.5,0.4,0.445,0.345,0.786,6.4,0.111,1999-00
3,Lamar Odom,20,LAC,3,3,121,0.025,76,36.4,16.6,7.8,4.2,1.2,1.3,0.438,0.36,0.719,3.2,0.055,1999-00
4,Andre Miller,23,CLE,2,2,121,0.017,82,25.5,11.1,3.4,5.8,1,0.2,0.449,0.204,0.774,5.3,0.122,1999-00
